title,price,condition,photo
MACBOOK PRO 15 LAPTOP | INTEL CORE 2.5GHz | 500GB | WARRANTY MAC,$458.50,Pre-Owned,https://i.ebayimg.com/thumbs/images/g/oNkAAOSw2sBgEwZr/s-l225.jpg
"Apple MacBook 13"" Laptop UPGRADED 8GB+1TB HD ** MAC OS X High Sierra ** ",$194.95 to $294.95,Refurbished,https://i.ebayimg.com/thumbs/images/g/Q7MAAOSwILpf~1kC/s-l225.jpg
APPLE MACBOOK PRO 15 INCH MAC LAPTOP / QUAD CORE I7 / 1TB SSD / 16GB / OS2020,$689.00,Refurbished,https://i.ebayimg.com/thumbs/images/g/jkYAAOSwpk9f9OAa/s-l225.jpg
Apple Macbook Pro 13 Laptop / 16GB RAM 1TB SSD / Mac OS / 3 YEAR WARRANTY,$635.00,Pre-Owned,https://i.ebayimg.com/thumbs/images/g/r~IAAOSwloxf80dw/s-l225.jpg
"APPLE MACBOOK PRO 15"" MAC LAPTOP / QUAD CORE I7 / 1TB SSD / 16GB / OS2018",$649.00,Refurbished,https://i.ebayimg.com/thumbs/images/g/EuQAAOSwtllf9N~-/s-l225.jpg
Apple Macbook Pro 15 inch Laptop | 250GB SSD | UPGRADED | MAC OS2017 | WARRANTY ,$435.00,Pre-Owned,https://i.ebayimg.com/thumbs/images/g/kPcAAOSwgVxf-Ny7/s-l225.jpg
"Apple MacBook 13"" Laptop - UPDATED 2017 MAC OS +plus ANY UPGRADE CHOICE !",$137.00 to $335.00,Refurbished,https://i.ebayimg.com/thumbs/images/g/K88AAOSw0FRfrrpp/s-l225.jpg
"New ListingApple MacBook Pro 13"" Laptop | Used | 500 GB | Mac OS | WARRANTY!",$399.00,Pre-Owned,https://i.ebayimg.com/thumbs/images/g/JWkAAOSwRodf6QYm/s-l225.jpg
"Apple Macbook 13"" Laptop | UPGRADED 8GB RAM 1TB HD | MAC OS 2019 | WARRANTY",$249.00 to $359.00,Refurbished,https://i.ebayimg.com/thumbs/images/g/GCsAAOSwiBhgAIfd/s-l225.jpg
"Apple Macbook 13"" Laptop / UPGRADED 8GB RAM 1TB HDD / MAC OS 2017 + WARRANTY",$269.10 to $359.10,Pre-Owned,https://i.ebayimg.com/thumbs/images/g/sFoAAOSwZmJcnpjo/s-l225.jpg
"Apple MacBook 13"" Laptop | UPGRADED 8GB RAM+1TB HD | MAC OS 2017. WARRANTY",$244.00 to $344.00,Refurbished,https://i.ebayimg.com/thumbs/images/g/ZpYAAOSwo1Ze7qSF/s-l225.jpg
"New Listing13"" Apple MacBook Air Laptop | TURBO BOOST i5 | SSD | Mac OS | 3 YEAR WARRANTY",$479.00,Pre-Owned,https://i.ebayimg.com/thumbs/images/g/pJIAAOSwVFNgAc~9/s-l225.jpg
Apple Macbook Pro 15 inch Laptop | i5 8GB 250GB SSD | MAC OS2017 | 2 YR Warranty,$419.99,Pre-Owned,https://i.ebayimg.com/thumbs/images/g/YSYAAOSwv8NgAOZZ/s-l225.jpg
"Apple Macbook Pro 13"" MD101LL/A i5-3210m 2.5GHz 4GB RAM 500GB HD Mac OS 10.11",$239.00,Refurbished,https://i.ebayimg.com/thumbs/images/g/T4UAAOSwKptgEt7S/s-l225.jpg
MACBOOK PRO 15 LAPTOP / INTEL CORE 2.5GHz / 500GB / OS2015 / WARRANTY MAC,$479.00,Pre-Owned,https://i.ebayimg.com/thumbs/images/g/xdsAAOSwFE1gFEaY/s-l225.jpg
"Apple Macbook 13"" Laptop /UPGRADED 8GB RAM 1TB HD /MAC OS CATALINA/WARRANTY #777",$349.00,Refurbished,https://i.ebayimg.com/thumbs/images/g/hMMAAOSwGFVefTUZ/s-l225.jpg
"APPLE MACBOOK PRO 15"" RETINA MAC LAPTOP * QUAD CORE I7 * 1TB SSD * 16GB * OSx",$979.00,Pre-Owned,https://i.ebayimg.com/thumbs/images/g/QHAAAOSwD4xgBYlF/s-l225.jpg
"Apple Macbook 13"" Pre-Retina / UPGRADED 8GB RAM 1TB HDD / MAC OS 2017 / WARRANTY",$269.99 to $359.99,Pre-Owned,https://i.ebayimg.com/thumbs/images/g/WjsAAOSwvMhc0eMk/s-l225.jpg
"Apple MacBook White 13"" MC516LL/A 250GB HDD Intel 2.40GHz 4GB LATEST MAC OS 2017",$299.97,Refurbished,https://i.ebayimg.com/thumbs/images/g/q~sAAOSw3WxZ28Pk/s-l225.jpg
"Macbook Pro 15"" Core 2 Duo 2.2 GHz (2007) 4 GB Ram 120 GB HDD Mac OS X",$56.00,Pre-Owned,https://i.ebayimg.com/thumbs/images/g/e7YAAOSwPlFgEMfE/s-l225.jpg
"APPLE MACBOOK PRO 15"" MAC LAPTOP / QUAD CORE I7 / 1TB SSD / 16GB / OS2020",$649.00,Refurbished,https://i.ebayimg.com/thumbs/images/g/ilIAAOSwxp1f9OBE/s-l225.jpg
